label,party,color,fontcolor,size,fontsize,dim11,dim12,dim21,dim22,dim31,dim32
förderung,FDP,#ffe800,#ffe800,10,12,24.96013,35.799995,88.7845,77.49857,23.238128048280476,11.723092477148754
staatlich,AFD,#21a1ff,#21a1ff,10,12,72.46726,59.45092,55.05016,50.318176,15.395278569908488,23.328535244304824
mein,CDUCSU,#343434,#343434,10,12,20.991875,14.406645,100.0,87.65943,36.49087901964585,16.00339625253424
zusammenarbeit,SPD,#cc0000,#cc0000,10,12,28.505701,69.58328,83.64063,55.371346,14.795670954645992,13.97198208266284
forschung,FDP,#ffe800,#ffe800,10,12,36.721325,62.458313,76.87195,58.2103,14.839790342913759,16.283267946357444
gemeinsam,SPD,#cc0000,#cc0000,10,12,26.191742,26.113869,97.64252,80.036224,25.497623676434454,9.959461085165058
ökologisch,Gruene,#029e00,#029e00,10,12,36.572056,18.143536,99.9726,98.076096,25.064966548782614,3.279095172240507
gemeinde,SPD,#cc0000,#cc0000,10,12,34.48194,86.52686,84.51335,46.95686,7.0531811609578385,14.53756438737537
maßnahme,FDP,#ffe800,#ffe800,10,12,27.172962,49.724228,83.375435,69.85323,19.12714553991019,16.561484657473027
familie,CDUCSU,#343434,#343434,10,12,24.246561,12.961589,94.60703,87.3582,30.454455912718885,26.783478213663393
treten,CDUCSU,#343434,#343434,10,12,44.981224,74.1692,77.12558,44.762154,11.804051498436289,14.578387920727916
parteienfinanzierung,AFD,#21a1ff,#21a1ff,10,12,99.38876,84.59013,0.3348188,40.531193,0.2069365773601701,21.41302986912287
setzen,Gruene,#029e00,#029e00,10,12,7.7923937,9.512107,94.83995,99.652336,51.57417637991175,9.806110462823204
bereich,FDP,#ffe800,#ffe800,10,12,29.440624,42.969414,85.37053,72.90618,19.387005511936987,15.059759755633333
land,CDUCSU,#343434,#343434,10,12,12.484433,4.585934,94.108284,96.39197,77.65507065945708,13.775083670211377
deutlich,Gruene,#029e00,#029e00,10,12,57.39712,68.86391,71.517525,31.187386,12.119548591514222,15.969908625556691
halten,CDUCSU,#343434,#343434,10,12,39.708046,71.431564,75.32007,49.43181,12.319540207572398,15.605880773866513
privatisierung,Linke,#900C3F,#900C3F,10,12,62.38085,98.60863,64.17767,11.126148,4.079251769478207,15.628884478565475
grünen,Gruene,#029e00,#029e00,10,12,78.78997,39.237194,97.96991,0.91982967,8.86706424063808,10.001108911614917
verbessern,CDUCSU,#343434,#343434,10,12,23.768867,23.661135,99.40553,83.461136,28.192001812215967,12.06807879212451
wachstum,CDUCSU,#343434,#343434,10,12,33.720047,81.29205,81.73977,48.428146,7.322355940423673,14.4959967693879
grüne,Gruene,#029e00,#029e00,10,12,79.21203,41.50702,96.92055,1.9441178,7.637487997859653,11.258769157357658
unterstützen,Gruene,#029e00,#029e00,10,12,23.214916,29.335175,94.4174,81.07616,26.160351997800475,10.147607288692738
grundgesetz,AFD,#21a1ff,#21a1ff,10,12,85.09315,81.36913,14.767458,38.598877,7.183944031971146,22.535365006166693
entwicklung,FDP,#ffe800,#ffe800,10,12,15.229305,23.33652,93.66094,88.466125,31.938957857974447,14.218505394249812
volk,CDUCSU,#343434,#343434,10,12,20.885567,71.03782,65.12284,51.472683,14.042001166305132,21.685564024024565
frei,FDP,#ffe800,#ffe800,10,12,18.216284,48.51575,82.55191,71.26353,19.899523163696305,17.76564507740592
000,AFD,#21a1ff,#21a1ff,10,12,90.07488,79.81476,13.312666,40.06546,5.3053286674787055,19.250085588320896
soziale,Linke,#900C3F,#900C3F,10,12,5.863241,22.052103,97.68079,94.6783,31.922844224872236,5.425396097498275
frau,Gruene,#029e00,#029e00,10,12,4.5198646,13.855421,98.33004,99.625725,38.395367547915136,2.7893116848153574
geben,FDP,#ffe800,#ffe800,10,12,29.61888,51.95091,82.73553,67.13596,16.994462112728545,16.360626324328422
international,FDP,#ffe800,#ffe800,10,12,25.630796,33.863808,89.5362,77.23425,23.97525951245809,12.912632919741268
alt,CDUCSU,#343434,#343434,10,12,32.19413,52.09287,85.90544,65.860794,17.66965329481093,13.682687246083233
sicherheit,CDUCSU,#343434,#343434,10,12,24.150143,20.741888,99.15912,83.354774,27.37053255655249,13.77402803935574
politik,CDUCSU,#343434,#343434,10,12,10.223841,14.166496,95.89975,98.71229,43.87455640971946,8.793072481344073
